5257
5
2410 3 37 37 2
2410 4 37 37 -1
2411 3 37 38 1
2411 4 37 45 -0.5
2412 3 37 39 1
2412 4 37 53 -0.5
2413 3 37 40 1
2413 4 37 61 -0.5
2414 3 37 45 1
2414 4 37 38 -0.5
2415 3 37 46 1
2415 4 37 46 -0.5
2416 3 37 47 1
2416 4 37 54 -0.5
2417 3 37 48 1
2417 4 37 62 -0.5
2418 3 37 53 1
2418 4 37 39 -0.5
2419 3 37 54 1
2419 4 37 47 -0.5
2420 3 37 55 1
2420 4 37 55 -0.5
2421 3 37 56 1
2421 4 37 63 -0.5
2422 3 37 61 1
2422 4 37 40 -0.5
2423 3 37 62 1
2423 4 37 48 -0.5
2424 3 37 63 1
2424 4 37 56 -0.5
2425 3 37 64 1
2425 4 37 64 -0.5
2426 2 5 5 1
2426 2 6 6 1
2426 3 38 38 2
2426 4 45 45 -1
2427 2 6 7 0.5
2427 3 38 39 1
2427 4 45 53 -0.5
2428 2 6 8 0.5
2428 3 38 40 1
2428 4 45 61 -0.5
2429 3 38 46 1
2429 4 45 46 -0.5
2430 2 5 7 -0.5
2430 3 38 47 1
2430 4 45 54 -0.5
2431 2 5 8 -0.5
2431 3 38 48 1
2431 4 45 62 -0.5
2432 2 5 7 0.5
2432 3 38 54 1
2432 4 45 47 -0.5
2433 3 38 55 1
2433 4 45 55 -0.5
2434 3 38 56 1
2434 4 45 63 -0.5
2435 2 5 8 0.5
2435 3 38 62 1
2435 4 45 48 -0.5
2436 3 38 63 1
2436 4 45 56 -0.5
2437 3 38 64 1
2437 4 45 64 -0.5
2438 2 5 5 1
2438 2 7 7 1
2438 3 39 39 2
2438 4 53 53 -1
2439 2 7 8 0.5
2439 3 39 40 1
2439 4 53 61 -0.5
2440 2 5 6 0.5
2440 3 39 47 1
2440 4 53 54 -0.5
2441 3 39 48 1
2441 4 53 62 -0.5
2442 3 39 55 1
2442 4 53 55 -0.5
2443 2 5 8 -0.5
2443 3 39 56 1
2443 4 53 63 -0.5
2444 2 5 8 0.5
2444 3 39 63 1
2444 4 53 56 -0.5
2445 3 39 64 1
2445 4 53 64 -0.5
2446 2 5 5 1
2446 2 8 8 1
2446 3 40 40 2
2446 4 61 61 -1
2447 2 5 6 0.5
2447 3 40 48 1
2447 4 61 62 -0.5
2448 2 5 7 0.5
2448 3 40 56 1
2448 4 61 63 -0.5
2449 3 40 64 1
2449 4 61 64 -0.5
2450 2 1 1 1
2450 2 6 6 1
2450 3 41 41 2
2450 4 6 6 -1
2451 2 1 2 0.5
2451 3 41 42 1
2451 4 6 14 -0.5
2452 2 1 3 0.5
2452 3 41 43 1
2452 4 6 22 -0.5
2453 2 1 4 0.5
2453 3 41 44 1
2453 4 6 30 -0.5
2454 2 1 5 0.5
2454 3 41 45 1
2454 4 6 38 -0.5
2455 3 41 46 1
2455 4 6 46 -0.5
2456 2 1 7 0.5
2456 3 41 47 1
2456 4 6 54 -0.5
2457 2 1 8 0.5
2457 3 41 48 1
2457 4 6 62 -0.5
2458 2 6 7 0.5
2458 3 41 49 1
2458 4 6 7 -0.5
2459 3 41 50 1
2459 4 6 15 -0.5
2460 3 41 51 1
2460 4 6 23 -0.5
2461 3 41 52 1
2461 4 6 31 -0.5
2462 3 41 53 1
2462 4 6 39 -0.5
2463 2 1 7 -0.5
2463 3 41 54 1
2463 4 6 47 -0.5
2464 3 41 55 1
2464 4 6 55 -0.5
2465 3 41 56 1
2465 4 6 63 -0.5
2466 2 6 8 0.5
2466 3 41 57 1
2466 4 6 8 -0.5
2467 3 41 58 1
2467 4 6 16 -0.5
2468 3 41 59 1
2468 4 6 24 -0.5
2469 3 41 60 1
2469 4 6 32 -0.5
2470 3 41 61 1
2470 4 6 40 -0.5
2471 2 1 8 -0.5
2471 3 41 62 1
2471 4 6 48 -0.5
2472 3 41 63 1
2472 4 6 56 -0.5
2473 3 41 64 1
2473 4 6 64 -0.5
2474 2 2 2 1
2474 2 6 6 1
2474 3 42 42 2
2474 4 14 14 -1
2475 2 2 3 0.5
2475 3 42 43 1
2475 4 14 22 -0.5
2476 2 2 4 0.5
2476 3 42 44 1
2476 4 14 30 -0.5
2477 2 2 5 0.5
2477 3 42 45 1
2477 4 14 38 -0.5
2478 3 42 46 1
2478 4 14 46 -0.5
2479 2 2 7 0.5
2479 3 42 47 1
2479 4 14 54 -0.5
2480 2 2 8 0.5
2480 3 42 48 1
2480 4 14 62 -0.5
2481 2 6 7 0.5
2481 3 42 50 1
2481 4 14 15 -0.5
2482 3 42 51 1
2482 4 14 23 -0.5
2483 3 42 52 1
2483 4 14 31 -0.5
2484 3 42 53 1
2484 4 14 39 -0.5
2485 2 2 7 -0.5
2485 3 42 54 1
2485 4 14 47 -0.5
2486 3 42 55 1
2486 4 14 55 -0.5
2487 3 42 56 1
2487 4 14 63 -0.5
2488 2 6 8 0.5
2488 3 42 58 1
2488 4 14 16 -0.5
2489 3 42 59 1
2489 4 14 24 -0.5
2490 3 42 60 1
2490 4 14 32 -0.5
2491 3 42 61 1
2491 4 14 40 -0.5
2492 2 2 8 -0.5
2492 3 42 62 1
2492 4 14 48 -0.5
2493 3 42 63 1
2493 4 14 56 -0.5
2494 3 42 64 1
2494 4 14 64 -0.5
2495 2 3 3 1
2495 2 6 6 1
2495 3 43 43 2
2495 4 22 22 -1
2496 2 3 4 0.5
2496 3 43 44 1
2496 4 22 30 -0.5
2497 2 3 5 0.5
2497 3 43 45 1
2497 4 22 38 -0.5
2498 3 43 46 1
2498 4 22 46 -0.5
2499 2 3 7 0.5
2499 3 43 47 1
2499 4 22 54 -0.5
2500 2 3 8 0.5
2500 3 43 48 1
2500 4 22 62 -0.5
2501 2 6 7 0.5
2501 3 43 51 1
2501 4 22 23 -0.5
2502 3 43 52 1
2502 4 22 31 -0.5
2503 3 43 53 1
2503 4 22 39 -0.5
2504 2 3 7 -0.5
2504 3 43 54 1
2504 4 22 47 -0.5
2505 3 43 55 1
2505 4 22 55 -0.5
2506 3 43 56 1
2506 4 22 63 -0.5
2507 2 6 8 0.5
2507 3 43 59 1
2507 4 22 24 -0.5
2508 3 43 60 1
2508 4 22 32 -0.5
2509 3 43 61 1
2509 4 22 40 -0.5
2510 2 3 8 -0.5
2510 3 43 62 1
2510 4 22 48 -0.5
2511 3 43 63 1
2511 4 22 56 -0.5
2512 3 43 64 1
2512 4 22 64 -0.5
2513 2 4 4 1
2513 2 6 6 1
2513 3 44 44 2
2513 4 30 30 -1
2514 2 4 5 0.5
2514 3 44 45 1
2514 4 30 38 -0.5
2515 3 44 46 1
2515 4 30 46 -0.5
2516 2 4 7 0.5
2516 3 44 47 1
2516 4 30 54 -0.5
2517 2 4 8 0.5
2517 3 44 48 1
2517 4 30 62 -0.5
2518 2 6 7 0.5
2518 3 44 52 1
2518 4 30 31 -0.5
2519 3 44 53 1
2519 4 30 39 -0.5
2520 2 4 7 -0.5
2520 3 44 54 1
2520 4 30 47 -0.5
2521 3 44 55 1
2521 4 30 55 -0.5
2522 3 44 56 1
2522 4 30 63 -0.5
2523 2 6 8 0.5
2523 3 44 60 1
2523 4 30 32 -0.5
2524 3 44 61 1
2524 4 30 40 -0.5
2525 2 4 8 -0.5
2525 3 44 62 1
2525 4 30 48 -0.5
2526 3 44 63 1
2526 4 30 56 -0.5
2527 3 44 64 1
2527 4 30 64 -0.5
2528 2 5 5 1
2528 2 6 6 1
2528 3 45 45 2
2528 4 38 38 -1
2529 3 45 46 1
2529 4 38 46 -0.5
2530 2 5 7 0.5
2530 3 45 47 1
2530 4 38 54 -0.5
2531 2 5 8 0.5
2531 3 45 48 1
2531 4 38 62 -0.5
2532 2 6 7 0.5
2532 3 45 53 1
2532 4 38 39 -0.5
2533 2 5 7 -0.5
2533 3 45 54 1
2533 4 38 47 -0.5
2534 3 45 55 1
2534 4 38 55 -0.5
2535 3 45 56 1
2535 4 38 63 -0.5
2536 2 6 8 0.5
2536 3 45 61 1
2536 4 38 40 -0.5
2537 2 5 8 -0.5
2537 3 45 62 1
2537 4 38 48 -0.5
2538 3 45 63 1
2538 4 38 56 -0.5
2539 3 45 64 1
2539 4 38 64 -0.5
2540 3 46 46 2
2540 4 46 46 -1
2541 3 46 47 1
2541 4 46 54 -0.5
2542 3 46 48 1
2542 4 46 62 -0.5
2543 3 46 54 1
2543 4 46 47 -0.5
2544 3 46 55 1
2544 4 46 55 -0.5
2545 3 46 56 1
2545 4 46 63 -0.5
2546 3 46 62 1
2546 4 46 48 -0.5
2547 3 46 63 1
2547 4 46 56 -0.5
2548 3 46 64 1
2548 4 46 64 -0.5
2549 2 6 6 1
2549 2 7 7 1
2549 3 47 47 2
2549 4 54 54 -1
2550 2 7 8 0.5
2550 3 47 48 1
2550 4 54 62 -0.5
2551 3 47 55 1
2551 4 54 55 -0.5
2552 2 6 8 -0.5
2552 3 47 56 1
2552 4 54 63 -0.5
2553 2 6 8 0.5
2553 3 47 63 1
2553 4 54 56 -0.5
2554 3 47 64 1
2554 4 54 64 -0.5
2555 2 6 6 1
2555 2 8 8 1
2555 3 48 48 2
2555 4 62 62 -1
2556 2 6 7 0.5
2556 3 48 56 1
2556 4 62 63 -0.5
2557 3 48 64 1
2557 4 62 64 -0.5
2558 2 1 1 1
2558 2 7 7 1
2558 3 49 49 2
2558 4 7 7 -1
2559 2 1 2 0.5
2559 3 49 50 1
2559 4 7 15 -0.5
2560 2 1 3 0.5
2560 3 49 51 1
2560 4 7 23 -0.5
2561 2 1 4 0.5
2561 3 49 52 1
2561 4 7 31 -0.5
2562 2 1 5 0.5
2562 3 49 53 1
2562 4 7 39 -0.5
2563 2 1 6 0.5
2563 3 49 54 1
2563 4 7 47 -0.5
2564 3 49 55 1
2564 4 7 55 -0.5
2565 2 1 8 0.5
2565 3 49 56 1
2565 4 7 63 -0.5
2566 2 7 8 0.5
2566 3 49 57 1
2566 4 7 8 -0.5
2567 3 49 58 1
2567 4 7 16 -0.5
2568 3 49 59 1
2568 4 7 24 -0.5
2569 3 49 60 1
2569 4 7 32 -0.5
2570 3 49 61 1
2570 4 7 40 -0.5
2571 3 49 62 1
2571 4 7 48 -0.5
2572 2 1 8 -0.5
2572 3 49 63 1
2572 4 7 56 -0.5
2573 3 49 64 1
2573 4 7 64 -0.5
2574 2 2 2 1
2574 2 7 7 1
2574 3 50 50 2
2574 4 15 15 -1
2575 2 2 3 0.5
2575 3 50 51 1
2575 4 15 23 -0.5
2576 2 2 4 0.5
2576 3 50 52 1
2576 4 15 31 -0.5
2577 2 2 5 0.5
2577 3 50 53 1
2577 4 15 39 -0.5
2578 2 2 6 0.5
2578 3 50 54 1
2578 4 15 47 -0.5
2579 3 50 55 1
2579 4 15 55 -0.5
2580 2 2 8 0.5
2580 3 50 56 1
2580 4 15 63 -0.5
2581 2 7 8 0.5
2581 3 50 58 1
2581 4 15 16 -0.5
2582 3 50 59 1
2582 4 15 24 -0.5
2583 3 50 60 1
2583 4 15 32 -0.5
2584 3 50 61 1
2584 4 15 40 -0.5
2585 3 50 62 1
2585 4 15 48 -0.5
2586 2 2 8 -0.5
2586 3 50 63 1
2586 4 15 56 -0.5
2587 3 50 64 1
2587 4 15 64 -0.5
2588 2 3 3 1
2588 2 7 7 1
2588 3 51 51 2
2588 4 23 23 -1
2589 2 3 4 0.5
2589 3 51 52 1
2589 4 23 31 -0.5
2590 2 3 5 0.5
2590 3 51 53 1
2590 4 23 39 -0.5
2591 2 3 6 0.5
2591 3 51 54 1
2591 4 23 47 -0.5
2592 3 51 55 1
2592 4 23 55 -0.5
2593 2 3 8 0.5
2593 3 51 56 1
2593 4 23 63 -0.5
2594 2 7 8 0.5
2594 3 51 59 1
2594 4 23 24 -0.5
2595 3 51 60 1
2595 4 23 32 -0.5
2596 3 51 61 1
2596 4 23 40 -0.5
2597 3 51 62 1
2597 4 23 48 -0.5
2598 2 3 8 -0.5
2598 3 51 63 1
2598 4 23 56 -0.5
2599 3 51 64 1
2599 4 23 64 -0.5
2600 2 4 4 1
2600 2 7 7 1
2600 3 52 52 2
2600 4 31 31 -1
2601 2 4 5 0.5
2601 3 52 53 1
2601 4 31 39 -0.5
2602 2 4 6 0.5
2602 3 52 54 1
2602 4 31 47 -0.5
2603 3 52 55 1
2603 4 31 55 -0.5
2604 2 4 8 0.5
2604 3 52 56 1
2604 4 31 63 -0.5
2605 2 7 8 0.5
2605 3 52 60 1
2605 4 31 32 -0.5
2606 3 52 61 1
2606 4 31 40 -0.5
2607 3 52 62 1
2607 4 31 48 -0.5
2608 2 4 8 -0.5
2608 3 52 63 1
2608 4 31 56 -0.5
2609 3 52 64 1
2609 4 31 64 -0.5
2610 2 5 5 1
2610 2 7 7 1
2610 3 53 53 2
2610 4 39 39 -1
2611 2 5 6 0.5
2611 3 53 54 1
2611 4 39 47 -0.5
2612 3 53 55 1
2612 4 39 55 -0.5
2613 2 5 8 0.5
2613 3 53 56 1
2613 4 39 63 -0.5
2614 2 7 8 0.5
2614 3 53 61 1
2614 4 39 40 -0.5
2615 3 53 62 1
2615 4 39 48 -0.5
2616 2 5 8 -0.5
2616 3 53 63 1
2616 4 39 56 -0.5
2617 3 53 64 1
2617 4 39 64 -0.5
2618 2 6 6 1
2618 2 7 7 1
2618 3 54 54 2
2618 4 47 47 -1
2619 3 54 55 1
2619 4 47 55 -0.5
2620 2 6 8 0.5
2620 3 54 56 1
2620 4 47 63 -0.5
2621 2 7 8 0.5
2621 3 54 62 1
2621 4 47 48 -0.5
2622 2 6 8 -0.5
2622 3 54 63 1
2622 4 47 56 -0.5
2623 3 54 64 1
2623 4 47 64 -0.5
2624 3 55 55 2
2624 4 55 55 -1
2625 3 55 56 1
2625 4 55 63 -0.5
2626 3 55 63 1
2626 4 55 56 -0.5
2627 3 55 64 1
2627 4 55 64 -0.5
2628 2 7 7 1
2628 2 8 8 1
2628 3 56 56 2
2628 4 63 63 -1
2629 3 56 64 1
2629 4 63 64 -0.5
2630 2 1 1 1
2630 2 8 8 1
2630 3 57 57 2
2630 4 8 8 -1
2631 2 1 2 0.5
2631 3 57 58 1
2631 4 8 16 -0.5
2632 2 1 3 0.5
2632 3 57 59 1
2632 4 8 24 -0.5
2633 2 1 4 0.5
2633 3 57 60 1
2633 4 8 32 -0.5
2634 2 1 5 0.5
2634 3 57 61 1
2634 4 8 40 -0.5
2635 2 1 6 0.5
2635 3 57 62 1
2635 4 8 48 -0.5
2636 2 1 7 0.5
2636 3 57 63 1
2636 4 8 56 -0.5
2637 3 57 64 1
2637 4 8 64 -0.5
2638 2 2 2 1
2638 2 8 8 1
2638 3 58 58 2
2638 4 16 16 -1
2639 2 2 3 0.5
2639 3 58 59 1
2639 4 16 24 -0.5
2640 2 2 4 0.5
2640 3 58 60 1
2640 4 16 32 -0.5
2641 2 2 5 0.5
2641 3 58 61 1
2641 4 16 40 -0.5
2642 2 2 6 0.5
2642 3 58 62 1
2642 4 16 48 -0.5
2643 2 2 7 0.5
2643 3 58 63 1
2643 4 16 56 -0.5
2644 3 58 64 1
2644 4 16 64 -0.5
2645 2 3 3 1
2645 2 8 8 1
2645 3 59 59 2
2645 4 24 24 -1
2646 2 3 4 0.5
2646 3 59 60 1
2646 4 24 32 -0.5
2647 2 3 5 0.5
2647 3 59 61 1
2647 4 24 40 -0.5
2648 2 3 6 0.5
2648 3 59 62 1
2648 4 24 48 -0.5
2649 2 3 7 0.5
2649 3 59 63 1
2649 4 24 56 -0.5
2650 3 59 64 1
2650 4 24 64 -0.5
2651 2 4 4 1
2651 2 8 8 1
2651 3 60 60 2
2651 4 32 32 -1
2652 2 4 5 0.5
2652 3 60 61 1
2652 4 32 40 -0.5
2653 2 4 6 0.5
2653 3 60 62 1
2653 4 32 48 -0.5
2654 2 4 7 0.5
2654 3 60 63 1
2654 4 32 56 -0.5
2655 3 60 64 1
2655 4 32 64 -0.5
2656 2 5 5 1
2656 2 8 8 1
2656 3 61 61 2
2656 4 40 40 -1
2657 2 5 6 0.5
2657 3 61 62 1
2657 4 40 48 -0.5
2658 2 5 7 0.5
2658 3 61 63 1
2658 4 40 56 -0.5
2659 3 61 64 1
2659 4 40 64 -0.5
2660 2 6 6 1
2660 2 8 8 1
2660 3 62 62 2
2660 4 48 48 -1
2661 2 6 7 0.5
2661 3 62 63 1
2661 4 48 56 -0.5
2662 3 62 64 1
2662 4 48 64 -0.5
2663 2 7 7 1
2663 2 8 8 1
2663 3 63 63 2
2663 4 56 56 -1
2664 3 63 64 1
2664 4 56 64 -0.5
2665 3 64 64 2
2665 4 64 64 -1
2666 4 1 1 2
2667 4 1 2 1
2668 4 1 3 1
2669 4 1 4 1
2670 4 1 5 1
2671 4 1 6 1
2672 4 1 7 1
2673 4 1 8 1
2674 4 1 9 1
2675 4 1 10 1
2676 4 1 11 1
2677 4 1 12 1
2678 4 1 13 1
2679 4 1 14 1
2680 4 1 15 1
2681 4 1 16 1
2682 4 1 17 1
2683 4 1 18 1
2684 4 1 19 1
2685 4 1 20 1
2686 4 1 21 1
2687 4 1 22 1
2688 4 1 23 1
2689 4 1 24 1
2690 4 1 25 1
2691 4 1 26 1
2692 4 1 27 1
2693 4 1 28 1
2694 4 1 29 1
2695 4 1 30 1
2696 4 1 31 1
2697 4 1 32 1
2698 4 1 33 1
2699 4 1 34 1
2700 4 1 35 1
2701 4 1 36 1
2702 4 1 37 1
2703 4 1 38 1
2704 4 1 39 1
2705 4 1 40 1
2706 4 1 41 1
2707 4 1 42 1
2708 4 1 43 1
2709 4 1 44 1
2710 4 1 45 1
2711 4 1 46 1
2712 4 1 47 1
2713 4 1 48 1
2714 4 1 49 1
2715 4 1 50 1
2716 4 1 51 1
2717 4 1 52 1
2718 4 1 53 1
2719 4 1 54 1
2720 4 1 55 1
2721 4 1 56 1
2722 4 1 57 1
2723 4 1 58 1
2724 4 1 59 1
2725 4 1 60 1
2726 4 1 61 1
2727 4 1 62 1
2728 4 1 63 1
2729 4 1 64 1
2730 4 2 2 1
2730 4 2 9 0.5
2731 4 2 3 0.5
2731 4 3 9 0.5
2732 4 2 4 0.5
2732 4 4 9 0.5
2733 4 2 5 0.5
2733 4 5 9 0.5
2734 4 2 6 0.5
2734 4 6 9 0.5
2735 4 2 7 0.5
2735 4 7 9 0.5
2736 4 2 8 0.5
2736 4 8 9 0.5
2737 4 2 10 0.5
2737 4 9 10 0.5
2738 4 2 11 0.5
2738 4 9 11 0.5
2739 4 2 12 0.5
2739 4 9 12 0.5
2740 4 2 13 0.5
2740 4 9 13 0.5
2741 4 2 14 0.5
2741 4 9 14 0.5
2742 4 2 15 0.5
2742 4 9 15 0.5
2743 4 2 16 0.5
2743 4 9 16 0.5
2744 4 2 18 0.5
2744 4 9 18 0.5
2745 4 2 19 0.5
2745 4 9 19 0.5
2746 4 2 20 0.5
2746 4 9 20 0.5
2747 4 2 21 0.5
2747 4 9 21 0.5
2748 4 2 22 0.5
2748 4 9 22 0.5
2749 4 2 23 0.5
2749 4 9 23 0.5
2750 4 2 24 0.5
2750 4 9 24 0.5
2751 4 2 26 0.5
2751 4 9 26 0.5
2752 4 2 27 0.5
2752 4 9 27 0.5
2753 4 2 28 0.5
2753 4 9 28 0.5
2754 4 2 29 0.5
2754 4 9 29 0.5
2755 4 2 30 0.5
2755 4 9 30 0.5
2756 4 2 31 0.5
2756 4 9 31 0.5
2757 4 2 32 0.5
2757 4 9 32 0.5
2758 4 2 34 0.5
2758 4 9 34 0.5
2759 4 2 35 0.5
2759 4 9 35 0.5
2760 4 2 36 0.5
2760 4 9 36 0.5
2761 4 2 37 0.5
2761 4 9 37 0.5
2762 4 2 38 0.5
2762 4 9 38 0.5
2763 4 2 39 0.5
2763 4 9 39 0.5
2764 4 2 40 0.5
2764 4 9 40 0.5
2765 4 2 42 0.5
2765 4 9 42 0.5
2766 4 2 43 0.5
2766 4 9 43 0.5
2767 4 2 44 0.5
2767 4 9 44 0.5
2768 4 2 45 0.5
2768 4 9 45 0.5
2769 4 2 46 0.5
2769 4 9 46 0.5
2770 4 2 47 0.5
2770 4 9 47 0.5
2771 4 2 48 0.5
2771 4 9 48 0.5
2772 4 2 50 0.5
2772 4 9 50 0.5
2773 4 2 51 0.5
2773 4 9 51 0.5
2774 4 2 52 0.5
2774 4 9 52 0.5
2775 4 2 53 0.5
2775 4 9 53 0.5
2776 4 2 54 0.5
2776 4 9 54 0.5
2777 4 2 55 0.5
2777 4 9 55 0.5
2778 4 2 56 0.5
2778 4 9 56 0.5
2779 4 2 58 0.5
2779 4 9 58 0.5
2780 4 2 59 0.5
2780 4 9 59 0.5
2781 4 2 60 0.5
2781 4 9 60 0.5
2782 4 2 61 0.5
2782 4 9 61 0.5
2783 4 2 62 0.5
2783 4 9 62 0.5
2784 4 2 63 0.5
2784 4 9 63 0.5
2785 4 2 64 0.5
2785 4 9 64 0.5
2786 4 3 3 1
2786 4 3 17 0.5
2787 4 3 4 0.5
2787 4 4 17 0.5
2788 4 3 5 0.5
2788 4 5 17 0.5
2789 4 3 6 0.5
2789 4 6 17 0.5
2790 4 3 7 0.5
2790 4 7 17 0.5
2791 4 3 8 0.5
2791 4 8 17 0.5
2792 4 3 11 0.5
2792 4 11 17 0.5
2793 4 3 12 0.5
2793 4 12 17 0.5
2794 4 3 13 0.5
2794 4 13 17 0.5
2795 4 3 14 0.5
2795 4 14 17 0.5
2796 4 3 15 0.5
2796 4 15 17 0.5
2797 4 3 16 0.5
2797 4 16 17 0.5
2798 4 3 19 0.5
2798 4 17 19 0.5
2799 4 3 20 0.5
2799 4 17 20 0.5
2800 4 3 21 0.5
2800 4 17 21 0.5
2801 4 3 22 0.5
2801 4 17 22 0.5
2802 4 3 23 0.5
2802 4 17 23 0.5
2803 4 3 24 0.5
2803 4 17 24 0.5
2804 4 3 27 0.5
2804 4 17 27 0.5
2805 4 3 28 0.5
2805 4 17 28 0.5
2806 4 3 29 0.5
2806 4 17 29 0.5
2807 4 3 30 0.5
2807 4 17 30 0.5
2808 4 3 31 0.5
2808 4 17 31 0.5
2809 4 3 32 0.5
2809 4 17 32 0.5
2810 4 3 35 0.5
2810 4 17 35 0.5
2811 4 3 36 0.5
2811 4 17 36 0.5
2812 4 3 37 0.5
2812 4 17 37 0.5
2813 4 3 38 0.5
2813 4 17 38 0.5
2814 4 3 39 0.5
2814 4 17 39 0.5
2815 4 3 40 0.5
2815 4 17 40 0.5
2816 4 3 43 0.5
2816 4 17 43 0.5
2817 4 3 44 0.5
2817 4 17 44 0.5
2818 4 3 45 0.5
2818 4 17 45 0.5
2819 4 3 46 0.5
2819 4 17 46 0.5
2820 4 3 47 0.5
2820 4 17 47 0.5
2821 4 3 48 0.5
2821 4 17 48 0.5
2822 4 3 51 0.5
2822 4 17 51 0.5
2823 4 3 52 0.5
2823 4 17 52 0.5
2824 4 3 53 0.5
2824 4 17 53 0.5
2825 4 3 54 0.5
2825 4 17 54 0.5
2826 4 3 55 0.5
2826 4 17 55 0.5
2827 4 3 56 0.5
2827 4 17 56 0.5
2828 4 3 59 0.5
2828 4 17 59 0.5
2829 4 3 60 0.5
2829 4 17 60 0.5
2830 4 3 61 0.5
2830 4 17 61 0.5
2831 4 3 62 0.5
2831 4 17 62 0.5
2832 4 3 63 0.5
2832 4 17 63 0.5
2833 4 3 64 0.5
2833 4 17 64 0.5
2834 4 4 4 1
2834 4 4 25 0.5
2835 4 4 5 0.5
2835 4 5 25 0.5
2836 4 4 6 0.5
2836 4 6 25 0.5
2837 4 4 7 0.5
2837 4 7 25 0.5
2838 4 4 8 0.5
2838 4 8 25 0.5
2839 4 4 12 0.5
2839 4 12 25 0.5
2840 4 4 13 0.5
2840 4 13 25 0.5
2841 4 4 14 0.5
2841 4 14 25 0.5
2842 4 4 15 0.5
2842 4 15 25 0.5
2843 4 4 16 0.5
2843 4 16 25 0.5
2844 4 4 20 0.5
2844 4 20 25 0.5
2845 4 4 21 0.5
2845 4 21 25 0.5
2846 4 4 22 0.5
2846 4 22 25 0.5
2847 4 4 23 0.5
2847 4 23 25 0.5
2848 4 4 24 0.5
2848 4 24 25 0.5
2849 4 4 28 0.5
2849 4 25 28 0.5
2850 4 4 29 0.5
2850 4 25 29 0.5
2851 4 4 30 0.5
2851 4 25 30 0.5
2852 4 4 31 0.5
2852 4 25 31 0.5
2853 4 4 32 0.5
2853 4 25 32 0.5
2854 4 4 36 0.5
2854 4 25 36 0.5
2855 4 4 37 0.5
2855 4 25 37 0.5
2856 4 4 38 0.5
2856 4 25 38 0.5
2857 4 4 39 0.5
2857 4 25 39 0.5
2858 4 4 40 0.5
2858 4 25 40 0.5
2859 4 4 44 0.5
2859 4 25 44 0.5
2860 4 4 45 0.5
2860 4 25 45 0.5
2861 4 4 46 0.5
2861 4 25 46 0.5
2862 4 4 47 0.5
2862 4 25 47 0.5
2863 4 4 48 0.5
2863 4 25 48 0.5
2864 4 4 52 0.5
2864 4 25 52 0.5
2865 4 4 53 0.5
2865 4 25 53 0.5
2866 4 4 54 0.5
2866 4 25 54 0.5
2867 4 4 55 0.5
2867 4 25 55 0.5
2868 4 4 56 0.5
2868 4 25 56 0.5
2869 4 4 60 0.5
2869 4 25 60 0.5
2870 4 4 61 0.5
2870 4 25 61 0.5
2871 4 4 62 0.5
2871 4 25 62 0.5
2872 4 4 63 0.5
2872 4 25 63 0.5
2873 4 4 64 0.5
2873 4 25 64 0.5
2874 4 5 5 1
2874 4 5 33 0.5
2875 4 5 6 0.5
2875 4 6 33 0.5
2876 4 5 7 0.5
2876 4 7 33 0.5
2877 4 5 8 0.5
2877 4 8 33 0.5
2878 4 5 13 0.5
2878 4 13 33 0.5
2879 4 5 14 0.5
2879 4 14 33 0.5
2880 4 5 15 0.5
2880 4 15 33 0.5
2881 4 5 16 0.5
2881 4 16 33 0.5
2882 4 5 21 0.5
2882 4 21 33 0.5
2883 4 5 22 0.5
2883 4 22 33 0.5
2884 4 5 23 0.5
2884 4 23 33 0.5
2885 4 5 24 0.5
2885 4 24 33 0.5
2886 4 5 29 0.5
2886 4 29 33 0.5
2887 4 5 30 0.5
2887 4 30 33 0.5
2888 4 5 31 0.5
2888 4 31 33 0.5
2889 4 5 32 0.5
2889 4 32 33 0.5
2890 4 5 37 0.5
2890 4 33 37 0.5
2891 4 5 38 0.5
2891 4 33 38 0.5
2892 4 5 39 0.5
2892 4 33 39 0.5
2893 4 5 40 0.5
2893 4 33 40 0.5
2894 4 5 45 0.5
2894 4 33 45 0.5
2895 4 5 46 0.5
2895 4 33 46 0.5
2896 4 5 47 0.5
2896 4 33 47 0.5
2897 4 5 48 0.5
2897 4 33 48 0.5
2898 4 5 53 0.5
2898 4 33 53 0.5
2899 4 5 54 0.5
2899 4 33 54 0.5
2900 4 5 55 0.5
2900 4 33 55 0.5
2901 4 5 56 0.5
2901 4 33 56 0.5
2902 4 5 61 0.5
2902 4 33 61 0.5
2903 4 5 62 0.5
2903 4 33 62 0.5
2904 4 5 63 0.5
2904 4 33 63 0.5
2905 4 5 64 0.5
2905 4 33 64 0.5
2906 4 6 6 1
2906 4 6 41 0.5
2907 4 6 7 0.5
2907 4 7 41 0.5
2908 4 6 8 0.5
2908 4 8 41 0.5
2909 4 6 14 0.5
2909 4 14 41 0.5
2910 4 6 15 0.5
2910 4 15 41 0.5
2911 4 6 16 0.5
2911 4 16 41 0.5
2912 4 6 22 0.5
2912 4 22 41 0.5
2913 4 6 23 0.5
2913 4 23 41 0.5
2914 4 6 24 0.5
2914 4 24 41 0.5
2915 4 6 30 0.5
2915 4 30 41 0.5
2916 4 6 31 0.5
2916 4 31 41 0.5
2917 4 6 32 0.5
2917 4 32 41 0.5
2918 4 6 38 0.5
2918 4 38 41 0.5
2919 4 6 39 0.5
2919 4 39 41 0.5
2920 4 6 40 0.5
2920 4 40 41 0.5
2921 4 6 46 0.5
